name,handedness,height,weight,avg,HR,,,Row Labels,Sum of HR,Sum of height,Sum of weight,height,weight,,,,weight,height
Adolfo Phillips,R,73,175,0.247,59,,,Phil Roof,43,74,190,,,,,,,
Marv Breeding,R,72,175,0.25,7,,,Derrel Thomas,43,72,160,,,,,,,
Steve Adkins,R,78,210,0,0,,,Art Howe,43,74,190,,,,,,,
Dick McAuliffe,L,71,176,0.247,197,,,Ron Oester,42,74,185,,,,,,,
Joe Horlen,R,72,170,0.134,0,,,Terry Crowley,42,72,180,,,,,,,
Glenn Burke,R,72,195,0.237,2,,,Eddie Milner,42,71,173,,,,,,,
Tony Mack,R,70,177,0,0,,,George Wright,42,71,180,,,,,,,
Terry Humphrey,R,75,185,0.211,6,,,Andres Thomas,42,73,170,,,,,,,
Bill Moran,R,76,210,0,0,,,Craig Reynolds,42,73,175,,,,,,,
Enzo Hernandez,R,68,155,0.224,2,,,Rennie Stennett,41,71,160,,,,,,,
Cesar Gutierrez,R,69,155,0.235,0,,,Walt Bond,41,79,228,,,,,,,
Coco Laboy,R,70,165,0.233,28,,,John Castino,41,71,175,,,,,,,
Ted Kubiak,B,72,175,0.231,13,,,Dave Stapleton,41,146,363,,,,,,,
Jim Morrison,R,71,175,0.26,112,,,Freddie Patek,41,65,148,,,,,,,
Tom Gilles,R,73,185,0,0,,,Dalton Jones,41,73,180,,,,,,,
Bobby Knoop,R,73,170,0.236,56,,,Billy Bryan,41,76,200,,,,,,,
Bobby Brown,B,74,190,0.245,26,,,Marvell Wynne,40,71,175,,,,,,,
Tom Hutton,L,71,180,0.248,22,,,Joe Hague,40,72,195,,,,,,,
Ron Hodges,L,73,185,0.24,19,,,John Orsino,40,75,215,,,,,,,
Rich Chiles,L,71,170,0.254,6,,,Jerry Royster,40,72,165,,,,,,,
Tom Paciorek,R,76,215,0.282,86,,,Bucky Dent,40,69,170,,,,,,,
Gary Woods,R,74,185,0.243,13,,,Billy Cowan,40,72,170,,,,,,,
Bob Montgomery,R,73,195,0.258,23,,,Billy Conigliaro,40,72,180,,,,,,,
Jeff Burroughs,R,73,200,0.261,240,,,Rob Wilfong,39,73,180,,,,,,,
Rusty Staub,L,74,190,0.279,292,,,Wayne Nordhagen,39,74,205,,,,,,,
Jim Norris,L,70,175,0.264,7,,,Ron Hunt,39,72,186,,,,,,,
Oscar Gamble,L,71,160,0.265,200,,,Frank Fernandez,39,72,185,,,,,,,
Bob Kammeyer,R,76,210,0,0,,,Ed Spiezio,39,71,180,,,,,,,
George Vukovich,L,72,198,0.268,27,,,Jerry Grote,39,70,185,,,,,,,
Joe Pactwa,L,71,185,0,0,,,Hector Cruz,39,71,170,,,,,,,
Craig Reynolds,L,73,175,0.256,42,,,Mickey Hatcher,38,74,200,,,,,,,
Paul Blair,R,72,168,0.25,134,,,Floyd Rayford,38,70,190,,,,,,,
Al Cowens,R,73,197,0.27,108,,,Benny Ayala,38,73,185,,,,,,,
Al Oliver,L,72,195,0.303,219,,,Brant Alyea,38,75,215,,,,,,,
Dave Hilton,R,71,191,0.213,6,,,Chris Brown,38,72,185,,,,,,,
Luis Alvarado,R,69,162,0.214,5,,,Luis Aguayo,37,69,173,,,,,,,
Larry Parrish,R,75,190,0.263,256,,,Len Gabrielson,37,76,210,,,,,,,
Woodie Fryman,R,75,197,0.138,2,,,Omar Moreno,37,74,180,,,,,,,
Bob Randall,R,74,175,0.257,1,,,Pedro Garcia,37,70,175,,,,,,,
Jim Pankovits,R,70,170,0.25,9,,,Dave Hostetler,37,76,215,,,,,,,
Sherman Corbett,L,76,205,0,0,,,Ted Uhlaender,36,74,190,,,,,,,
Carmen Fanzone,R,72,200,0.224,20,,,Terry Harper,36,76,195,,,,,,,
Gary Allenson,R,71,185,0.221,19,,,Vic Davalillo,36,67,150,,,,,,,
Milt May,L,72,190,0.263,77,,,Larry Stahl,36,72,175,,,,,,,
Mike Vail,R,73,180,0.279,34,,,Damaso Garcia,36,73,165,,,,,,,
Nick Esasky,R,75,200,0.25,122,,,Bill Almon,36,75,180,,,,,,,
Jim Nettles,L,72,186,0.22,16,,,Bump Wills,36,69,172,,,,,,,
Lafayette Currence,B,71,175,0,0,,,Charlie Moore,36,71,180,,,,,,,
Chris Cannizzaro,R,72,190,0.235,18,,,R.J. Reynolds,35,72,190,,,,,,,
Larry Biittner,L,74,205,0.273,29,,,Rusty Torres,35,70,175,,,,,,,
John Pawlowski,R,74,175,0,0,,,Jake Wood,35,73,163,,,,,,,
Mel Stottlemyre,R,73,178,0.16,7,,,Al Woods,35,75,190,,,,,,,
Jack Hardy,R,74,175,0,0,,,Ted Savage,34,73,185,,,,,,,
Ron Musselman,R,74,185,0,0,,,Tommy Helms,34,70,165,,,,,,,
Roy Smalley,B,73,185,0.257,163,,,Todd Cruz,34,72,175,,,,,,,
Tony Chevez,R,71,177,0,0,,,Mike Cubbage,34,72,180,,,,,,,
Andy Messersmith,R,73,200,0.17,5,,,Mike Vail,34,73,180,,,,,,,
Richie Zisk,R,73,200,0.287,207,,,Marc Hill,34,75,205,,,,,,,
Dave Chalk,R,70,175,0.252,15,,,Glenn Adams,34,73,180,,,,,,,
Don Baylor,R,73,190,0.26,338,,,Walt Williams,33,66,165,,,,,,,
John Vukovich,R,73,187,0.161,6,,,Terry Whitfield,33,73,197,,,,,,,
Danny Thompson,R,72,183,0.248,15,,,Ed Ott,33,70,190,,,,,,,
Joe Simpson,L,75,175,0.242,9,,,Jim Essian,33,74,195,,,,,,,
Bill Fahey,L,72,200,0.241,7,,,Ivan Murrell,33,74,195,,,,,,,
Doug Camilli,R,71,195,0.199,18,,,Bob Stinson,33,71,180,,,,,,,
Bernie Allen,L,72,175,0.239,73,,,Al Luplow,33,70,175,,,,,,,
Bruce Bochy,R,75,205,0.239,26,,,Rowland Office,32,72,170,,,,,,,
Gary Ignasiak,R,71,185,0,0,,,Joe Lis,32,72,175,,,,,,,
Claudell Washington,L,72,190,0.278,164,,,Mickey Brantley,32,70,180,,,,,,,
John Donaldson,L,71,160,0.238,4,,,John Kennedy,32,72,185,,,,,,,
Mike Smithson,L,80,215,0,0,,,Jesus Alou,32,74,190,,,,,,,
John Mayberry,L,75,215,0.253,255,,,Dave Collins,32,71,175,,,,,,,
Ken Reitz,R,72,180,0.26,68,,,Clint Hurdle,32,75,195,,,,,,,
Amos Otis,R,71,165,0.277,193,,,Mike Diaz,31,74,195,,,,,,,
Gene Alley,R,70,160,0.254,55,,,Leron Lee,31,72,196,,,,,,,
Ted Sizemore,R,70,165,0.262,23,,,Joe Lefebvre,31,70,170,,,,,,,
Dan Briggs,L,72,180,0.195,12,,,Manny Mota,31,70,160,,,,,,,
Joe Skalski,R,75,190,0,0,,,Matty Alou,31,69,160,,,,,,,
Doug Flynn,R,71,165,0.238,7,,,Ken Boswell,31,72,170,,,,,,,
Bert Bradley,B,73,190,0,0,,,Fred Kendall,31,73,185,,,,,,,
Ken Holtzman,R,74,175,0.163,2,,,David Green,31,75,170,,,,,,,
Pete Ward,L,73,185,0.254,98,,,Buck Rodgers,31,74,190,,,,,,,
Kevin Bell,R,72,195,0.222,13,,,Dave Engle,31,75,210,,,,,,,
Tom Nieto,R,73,193,0.205,5,,,Chico Salmon,31,70,160,,,,,,,
Duke Sims,L,74,197,0.239,100,,,Carl Warwick,31,70,170,,,,,,,
Larvell Blanks,R,68,167,0.253,20,,,Steve Brye,30,72,190,,,,,,,
Francisco Barrios,R,71,155,0,0,,,Von Joshua,30,70,170,,,,,,,
Mike Davis,L,74,175,0.259,91,,,Pete Mackanin,30,74,190,,,,,,,
Jerry Reuss,L,77,200,0.167,1,,,Len Matuszek,30,74,190,,,,,,,
Steve Yeager,R,72,190,0.228,102,,,Jerry Hairston,30,70,170,,,,,,,
Danny Goodwin,L,73,195,0.236,13,,,Jim Gosger,30,71,185,,,,,,,
Bud Harrelson,B,71,160,0.236,7,,,Jack Brohamer,30,70,165,,,,,,,
Bob Knepper,L,75,195,0.137,6,,,Ed Goodson,30,75,180,,,,,,,
Mickey Rivers,L,70,165,0.295,61,,,Duffy Dyer,30,72,187,,,,,,,
Jim Northrup,L,75,190,0.267,153,,,Dave Rader,30,71,165,,,,,,,
John Hale,L,74,195,0.201,14,,,Bobby Wine,30,73,187,,,,,,,
Reggie Ritter,L,74,195,0,0,,,Byron Browne,30,74,190,,,,,,,
Pedro Garcia,R,70,175,0.22,37,,,Rey Quinones,29,71,160,,,,,,,
Carl Yastrzemski,L,71,175,0.285,452,,,Vic Correll,29,70,185,,,,,,,
Bob Babcock,R,77,210,0,0,,,Joe Charboneau,29,74,205,,,,,,,
Craig Eaton,R,71,175,0,0,,,Larry Biittner,29,74,205,,,,,,,
Derrel Thomas,B,72,160,0.249,43,,,Paul Householder,29,72,180,,,,,,,
Art Howe,R,74,190,0.26,43,,,Charlie James,29,73,195,,,,,,,
Ike Brown,R,72,190,0.256,20,,,Rick Miller,28,72,175,,,,,,,
Howie Goss,R,76,204,0.216,11,,,Mike Anderson,28,74,200,,,,,,,
Glenn Borgmann,R,76,210,0.229,16,,,Mike Ryan,28,74,205,,,,,,,
Lamar Johnson,R,74,215,0.287,64,,,Billy Grabarkewitz,28,70,165,,,,,,,
Julio Gonzalez,R,71,162,0.235,4,,,Coco Laboy,28,70,165,,,,,,,
Bobby Klaus,R,70,170,0.208,6,,,Danny Walton,28,72,195,,,,,,,
Manny Sanguillen,R,72,193,0.296,65,,,U L Washington,27,71,175,,,,,,,
Gates Brown,L,71,220,0.257,84,,,Kurt Bevacqua,27,72,180,,,,,,,
Johnny Ray,B,71,170,0.29,53,,,Mike Tyson,27,69,170,,,,,,,
Jesus Alou,R,74,190,0.28,32,,,Joe Nolan,27,71,175,,,,,,,
Ken Landreaux,L,70,165,0.268,91,,,Len Randle,27,70,169,,,,,,,
Enos Cabell,R,76,170,0.277,60,,,Pete LaCock,27,74,200,,,,,,,
Roy Branch,R,72,175,0,0,,,Jim Traber,27,72,194,,,,,,,
Billy North,B,71,185,0.261,20,,,Jerry McNertney,27,72,180,,,,,,,
Juan Beniquez,R,71,150,0.274,79,,,Dick Davis,27,75,190,,,,,,,
Frank Fernandez,R,72,185,0.199,39,,,Felix Torres,27,71,165,,,,,,,
Bombo Rivera,R,70,187,0.265,10,,,Horace Clarke,27,69,170,,,,,,,
Steve Brye,R,72,190,0.258,30,,,George Vukovich,27,72,198,,,,,,,
Ron Jackson,R,72,200,0.259,56,,,Bob Kearney,27,72,190,,,,,,,
Roger Metzger,B,72,165,0.231,5,,,Chris Bando,27,72,195,,,,,,,
Rufino Linares,R,72,170,0.27,11,,,Andres Mora,27,72,180,,,,,,,
Ray Webster,L,72,185,0.244,17,,,Ron Woods,26,70,168,,,,,,,
Bob Kearney,R,72,190,0.233,27,,,Jose Morales,26,71,187,,,,,,,
Fergie Jenkins,R,77,205,0.165,13,,,Manny Jimenez,26,73,185,,,,,,,
Dick Dietz,R,73,195,0.261,66,,,Mike Hershberger,26,70,175,,,,,,,
Ted Cox,R,75,195,0.245,10,,,John Boccabella,26,73,195,,,,,,,
Bobby Mitchell,L,70,170,0.243,3,,,Jesse Gonder,26,70,180,,,,,,,
Bobby Mitchell,R,75,185,0.235,21,,,Gene Richards,26,72,175,,,,,,,
Barry Evans,R,73,180,0.251,2,,,Frank Duffy,26,73,180,,,,,,,
Mickey Brantley,R,70,180,0.259,32,,,Bruce Bochy,26,75,205,,,,,,,
Al Gallagher,R,72,180,0.263,11,,,Bob Coluccio,26,71,183,,,,,,,
Rob Woodward,R,75,185,0,0,,,Bobby Brown,26,74,190,,,,,,,
Hector Cruz,R,71,170,0.225,39,,,Tim Foli,25,72,179,,,,,,,
Fred Norman,B,68,155,0.125,0,,,Mike de la Hoz,25,71,175,,,,,,,
Woody Woodward,R,74,180,0.236,1,,,Lenn Sakata,25,69,160,,,,,,,
Ted Martinez,R,72,165,0.24,7,,,Mark Brouhard,25,73,210,,,,,,,
Jim Anderson,R,72,170,0.218,13,,,Jake Gibbs,25,72,180,,,,,,,
Lenn Sakata,R,69,160,0.23,25,,,Jerry Moses,25,75,210,,,,,,,
Dave Duncan,R,74,190,0.214,109,,,Gail Hopkins,25,70,198,,,,,,,
Randy Jones,R,72,178,0.132,0,,,Curt Motton,25,68,164,,,,,,,
Dick Billings,R,73,195,0.227,16,,,Bill Nahorodny,25,74,200,,,,,,,
Bob Veselic,R,72,175,0,0,,,Syd O'Brien,24,73,185,,,,,,,
Bruce Bochte,L,75,195,0.282,100,,,Steve Ontiveros,24,72,185,,,,,,,
Bernie Carbo,L,71,173,0.264,96,,,Steve Whitaker,24,72,180,,,,,,,
Vic Davalillo,L,67,150,0.279,36,,,Ken Gerhart,24,72,190,,,,,,,
Burt Hooton,R,73,210,0.123,4,,,Norm Miller,24,70,185,,,,,,,
Chuck Hockenbery,B,73,195,0,0,,,Eddie Leon,24,72,170,,,,,,,
Bob Ferris,R,78,225,0,0,,,Gary Gray,24,72,187,,,,,,,
Fernando Gonzalez,R,70,165,0.235,17,,,Hal King,24,73,200,,,,,,,
Jim Sundberg,R,72,190,0.248,95,,,Duane Walker,24,72,185,,,,,,,
Andy Kosco,R,75,205,0.236,73,,,Gary Sutherland,24,72,185,,,,,,,
Steve Huntz,B,73,204,0.206,16,,,Bobby Mitchell,24,145,355,,,,,,,
Gary Wheelock,R,75,205,0,0,,,Bob Chance,24,74,196,,,,,,,
Lenny Faedo,R,72,170,0.251,5,,,Ted Sizemore,23,70,165,,,,,,,
John Lowenstein,L,72,175,0.253,116,,,Mike Brown,23,148,390,,,,,,,
Don Kessinger,B,73,170,0.252,14,,,Julio Cruz,23,69,165,,,,,,,
Joe Hague,L,72,195,0.239,40,,,Lyman Bostock,23,73,180,,,,,,,
Bake McBride,L,74,190,0.299,63,,,Glenn Hoffman,23,73,175,,,,,,,
Dick Davis,R,75,190,0.265,27,,,Duane Josephson,23,72,190,,,,,,,
Richie Scheinblum,B,73,180,0.263,13,,,Bob Montgomery,23,73,195,,,,,,,
Ed Herrmann,L,73,195,0.24,80,,,Alex Trevino,23,70,165,,,,,,,
Mike Rochford,L,76,205,0,0,,,Chuck Schilling,23,70,160,,,,,,,
Jeff Schneider,B,75,195,0,0,,,Bob Dernier,23,72,160,,,,,,,
Bob Molinaro,L,72,190,0.264,14,,,Reid Nichols,22,71,165,,,,,,,
Mike Hegan,L,73,188,0.242,53,,,Tom Hutton,22,71,180,,,,,,,
Mike Diaz,R,74,195,0.247,31,,,Roger Freed,22,72,190,,,,,,,
Tim Foli,R,72,179,0.251,25,,,Tom Egan,22,76,218,,,,,,,
Alan Knicely,R,72,190,0.213,12,,,Marty Perez,22,71,160,,,,,,,
Tim Laudner,R,75,212,0.225,77,,,Johnnie LeMaster,22,74,165,,,,,,,
Jose Morales,R,71,187,0.287,26,,,Nelson Mathews,22,76,195,,,,,,,
Luis Encarnacion,R,70,178,0,0,,,Johnny Lewis,22,73,189,,,,,,,
Rick Kreuger,R,74,185,0,0,,,Jack Hiatt,22,74,190,,,,,,,
Juan Marichal,R,72,185,0.165,4,,,Glenn Beckert,22,73,190,,,,,,,
Vida Blue,B,72,189,0.104,4,,,Jerry Buchek,22,71,185,,,,,,,
Angel Moreno,L,69,165,0,0,,,Felix Millan,22,71,172,,,,,,,
Roger Weaver,R,75,190,0,0,,,Angel Mangual,22,70,178,,,,,,,
Stan Papi,R,72,170,0.218,7,,,Tom Satriano,21,73,185,,,,,,,
Rob Wilfong,L,73,180,0.248,39,,,Joe Gaines,21,73,190,,,,,,,
Chris Knapp,R,77,195,0,0,,,John Wathan,21,74,205,,,,,,,
Steve Henderson,R,74,190,0.28,68,,,Ivan DeJesus,21,71,175,,,,,,,
Rob Picciolo,R,74,185,0.234,17,,,Dick Nen,21,74,200,,,,,,,
Don Welchel,R,76,205,0,0,,,Jerry White,21,70,164,,,,,,,
Randy Wiles,L,73,185,0,0,,,Hal Breeden,21,74,200,,,,,,,
Roberto Pena,R,68,170,0.245,13,,,Jim Wohlford,21,71,175,,,,,,,
Bob Dernier,R,72,160,0.255,23,,,Jerry Narron,21,75,205,,,,,,,
Bill Melton,R,74,200,0.253,160,,,Dave Cash,21,71,170,,,,,,,
Albert Hall,B,71,155,0.251,5,,,Dave McKay,21,73,195,,,,,,,
Barbaro Garbey,R,70,170,0.267,11,,,Biff Pocoroba,21,70,175,,,,,,,
John Milner,L,72,185,0.249,131,,,Steve Swisher,20,74,205,,,,,,,
Rich Reese,L,75,185,0.253,52,,,Steve Lombardozzi,20,72,175,,,,,,,
Chris Bando,B,72,195,0.227,27,,,Rick Renick,20,72,188,,,,,,,
Bill Buckner,L,72,185,0.289,174,,,Ron Washington,20,71,155,,,,,,,
Jack Hiatt,R,74,190,0.251,22,,,Rich McKinney,20,71,185,,,,,,,
Nelson Mathews,R,76,195,0.223,22,,,Thad Bosley,20,75,175,,,,,,,
Larry Lintz,B,69,150,0.227,0,,,Larvell Blanks,20,68,167,,,,,,,
Ron Theobald,R,68,165,0.248,2,,,Mark Belanger,20,73,170,,,,,,,
Dewey Robinson,R,72,180,0,0,,,Fran Healy,20,77,220,,,,,,,
Rafael Santana,R,73,165,0.246,13,,,Ike Brown,20,72,190,,,,,,,
Jerry Hairston,B,70,170,0.258,30,,,Garth Iorg,20,71,170,,,,,,,
Tony Arnold,R,71,170,0,0,,,Doug Frobel,20,76,196,,,,,,,
Jeff Schattinger,L,77,200,0,0,,,Billy North,20,71,185,,,,,,,
Ike Brookens,R,77,170,0,0,,,Carmen Fanzone,20,72,200,,,,,,,
Tommie Aaron,R,75,190,0.229,13,,,Dave Campbell,20,73,180,,,,,,,
Steve Dillard,R,73,180,0.243,13,,,Chuck Hiller,20,71,170,,,,,,,
Win Remmerswaal,R,74,160,0,0,,,Dave Nelson,20,70,160,,,,,,,
Jeff Peterek,R,74,195,0,0,,,Bob Jones,20,74,195,,,,,,,
George Scott,R,74,200,0.268,271,,,Ron Hodges,19,73,185,,,,,,,
Jeff Shaver,R,75,195,0,0,,,Jim Holt,19,72,180,,,,,,,
Ken Walters,R,73,180,0.231,11,,,Gary Allenson,19,71,185,,,,,,,
Gorman Thomas,R,74,210,0.225,268,,,Bobby Clark,19,72,190,,,,,,,
Paul Dade,R,73,185,0.27,10,,,Bill Voss,19,74,160,,,,,,,
Darrell Porter,L,72,193,0.247,188,,,Cap Peterson,19,74,195,,,,,,,
Tim Johnson,L,73,170,0.223,0,,,Alan Bannister,19,71,170,,,,,,,
Fred Stanley,R,70,165,0.216,10,,,Rick Leach,18,73,180,,,,,,,
Larry Bowa,B,70,155,0.26,15,,,Rudy Law,18,73,165,,,,,,,
Tim Corcoran,L,71,175,0.27,12,,,Willie Norwood,18,72,185,,,,,,,
Jim Spencer,L,74,195,0.25,146,,,Johnny Jeter,18,73,180,,,,,,,
Pete LaCock,L,74,200,0.257,27,,,Jim Price,18,72,192,,,,,,,
Carl Morton,R,72,200,0.156,7,,,Harry Spilman,18,73,180,,,,,,,
Gary Gray,R,72,187,0.24,24,,,Hector Torres,18,72,175,,,,,,,
Matty Alou,L,69,160,0.307,31,,,Elliott Maddox,18,71,180,,,,,,,
Pete Filson,B,74,195,0,0,,,Doug Camilli,18,71,195,,,,,,,
Jim Dwyer,L,70,165,0.26,77,,,Bruce Benedict,18,73,175,,,,,,,
Dalton Jones,L,73,180,0.235,41,,,Chris Cannizzaro,18,72,190,,,,,,,
Rennie Stennett,R,71,160,0.274,41,,,Ted Ford,17,70,180,,,,,,,
Jim Gideon,R,75,190,0,0,,,Tony Scott,17,72,164,,,,,,,
Jerry May,R,74,190,0.234,15,,,Rob Picciolo,17,74,185,,,,,,,
Rich McKinney,R,71,185,0.225,20,,,Ray Webster,17,72,185,,,,,,,
Clint Hurdle,L,75,195,0.259,32,,,Ron Roenicke,17,72,180,,,,,,,
Mike Andrews,R,75,195,0.258,66,,,Rick Bosetti,17,71,185,,,,,,,
Bobby Clark,R,72,190,0.239,19,,,Fernando Gonzalez,17,70,165,,,,,,,
Jeff Twitty,L,74,185,0,0,,,Doug Ault,17,75,200,,,,,,,
Cliff Johnson,R,76,215,0.258,196,,,Hosken Powell,17,73,175,,,,,,,
Steve Cummings,B,74,200,0,0,,,Bob Brower,17,71,185,,,,,,,
Donn Clendenon,R,76,209,0.274,159,,,Chuck Harrison,17,70,185,,,,,,,
Charlie James,R,73,195,0.255,29,,,Billy Smith,17,74,185,,,,,,,
Bob Horner,R,73,195,0.277,218,,,Terry Francona,16,73,190,,,,,,,
Tom Veryzer,R,73,175,0.241,14,,,Wayne Comer,16,70,175,,,,,,,
Jose Cecena,R,71,180,0,0,,,Steve Huntz,16,73,204,,,,,,,
George Smith,R,70,170,0.205,9,,,Ned Yost,16,73,190,,,,,,,
Jim Essian,R,74,195,0.244,33,,,Pepe Mangual,16,70,157,,,,,,,
Onix Concepcion,R,66,160,0.239,3,,,Joe Wallis,16,71,180,,,,,,,
Boots Day,L,69,160,0.256,8,,,Glenn Borgmann,16,76,210,,,,,,,
Brian Giles,R,73,165,0.228,10,,,Jim Nettles,16,72,186,,,,,,,
Garry Maddox,R,75,175,0.285,117,,,Dick Billings,16,73,195,,,,,,,
Alex Trevino,R,70,165,0.249,23,,,Ellie Rodriguez,16,71,185,,,,,,,
Jim Price,R,72,192,0.214,18,,,Denny Doyle,16,69,175,,,,,,,
Felix Millan,R,71,172,0.279,22,,,Dick Howser,16,68,155,,,,,,,
Steve Garvey,R,70,192,0.294,272,,,Dave Marshall,16,73,182,,,,,,,
Don Mincher,L,75,205,0.249,200,,,Wayne Krenchicki,15,73,180,,,,,,,
Greg Erardi,R,73,190,0,0,,,Rick Wise,15,73,180,,,,,,,
Jim Farr,R,73,195,0,0,,,Ray Oyler,15,71,165,,,,,,,
Tony Cloninger,R,72,210,0.192,11,,,Larry Bowa,15,70,155,,,,,,,
Jim Gosger,L,71,185,0.226,30,,,Doc Edwards,15,74,215,,,,,,,
Chuck Harrison,R,70,185,0.238,17,,,Don Leppert,15,74,220,,,,,,,
Mike Ivie,R,75,205,0.269,81,,,Dick Simpson,15,76,176,,,,,,,
Frank Dimichele,R,75,205,0,0,,,Jerry May,15,74,190,,,,,,,
Bob Veale,B,78,212,0.114,0,,,Gene Michael,15,74,183,,,,,,,
Marvell Wynne,L,71,175,0.247,40,,,Daryl Sconiers,15,74,185,,,,,,,
Dusty Baker,R,74,183,0.278,242,,,Dave Chalk,15,70,175,,,,,,,
Tucker Ashford,R,73,195,0.218,6,,,Danny Thompson,15,72,183,,,,,,,
Ned Yost,R,73,190,0.212,16,,,Rod Gilbreath,14,74,180,,,,,,,
Bob Stinson,B,71,180,0.25,33,,,Vern Fuller,14,73,170,,,,,,,
Mike Warren,R,73,175,0,0,,,Phil Gagliano,14,73,180,,,,,,,
Gaylord Perry,R,76,205,0.131,6,,,Tom Veryzer,14,73,175,,,,,,,
Dave Marshall,L,73,182,0.246,16,,,Tim Harkness,14,74,182,,,,,,,
Mickey Hatcher,R,74,200,0.28,38,,,Paul Popovich,14,72,175,,,,,,,
Roger Repoz,L,75,190,0.224,82,,,Mickey Klutts,14,71,170,,,,,,,
Bill Fulton,R,75,195,0,0,,,Johnny Oates,14,71,188,,,,,,,
John Orsino,R,75,215,0.249,40,,,John Hale,14,74,195,,,,,,,
Larry Anderson,R,75,190,0,0,,,Ken Retzer,14,72,185,,,,,,,
Johnny Briggs,L,73,190,0.253,139,,,Ken Hubbs,14,74,175,,,,,,,
Craig Mitchell,R,75,180,0,0,,,Don Kessinger,14,73,170,,,,,,,
Dave Hostetler,R,76,215,0.229,37,,,Ed Stroud,14,71,180,,,,,,,
Bob Jones,L,74,195,0.221,20,,,Greg Pryor,14,72,180,,,,,,,
Keith Hernandez,L,72,180,0.296,162,,,Jim Beauchamp,14,74,190,,,,,,,
Alfredo Martinez,R,75,185,0,0,,,Dave Edwards,14,72,170,,,,,,,
Dean Chance,R,75,200,0.066,0,,,Bubba Morton,14,70,175,,,,,,,
Willie Upshaw,L,72,185,0.262,123,,,Bill Plummer,14,73,190,,,,,,,
Dick Green,R,70,180,0.24,80,,,Bob Uecker,14,73,190,,,,,,,
Dane Iorg,L,72,180,0.276,14,,,Darrel Chaney,14,74,188,,,,,,,
Richie Hebner,L,73,195,0.276,203,,,Dane Iorg,14,72,180,,,,,,,
Fran Healy,R,77,220,0.25,20,,,Bob Molinaro,14,72,190,,,,,,,
Doc Edwards,R,74,215,0.238,15,,,Roberto Pena,13,68,170,,,,,,,
Sandy Alomar,B,69,140,0.245,13,,,Rafael Santana,13,73,165,,,,,,,
Joe Strain,R,70,169,0.25,1,,,Vic Harris,13,71,165,,,,,,,
Gene Richards,L,72,175,0.29,26,,,Tito Landrum,13,71,175,,,,,,,
Buddy Bell,R,73,180,0.279,201,,,Steve Dillard,13,73,180,,,,,,,
Al Woods,L,75,190,0.271,35,,,Sandy Alomar,13,69,140,,,,,,,
Rudy Law,L,73,165,0.271,18,,,Ted Kubiak,13,72,175,,,,,,,
Joel Davis,L,77,205,0,0,,,Tom O'Malley,13,72,180,,,,,,,
Jody Davis,R,76,192,0.245,127,,,Steve Carlton,13,76,210,,,,,,,
Mike Edwards,R,70,154,0.25,2,,,Rick Joseph,13,73,192,,,,,,,
Bill Mooneyham,R,72,175,0,0,,,Richie Scheinblum,13,73,180,,,,,,,
John Hobbs,R,75,190,0,0,,,Tommie Aaron,13,75,190,,,,,,,
Deron Johnson,R,74,200,0.244,245,,,Mike Fiore,13,72,175,,,,,,,
John Denny,R,75,185,0.17,0,,,Kevin Bell,13,72,195,,,,,,,
Don Wert,R,70,162,0.242,77,,,Fergie Jenkins,13,77,205,,,,,,,
Mike Fiore,L,72,175,0.227,13,,,Jim Anderson,13,72,170,,,,,,,
Miguel Dilone,B,72,160,0.265,6,,,Gary Woods,13,74,185,,,,,,,
Greg Luzinski,R,73,220,0.276,307,,,Bob Burda,13,71,174,,,,,,,
Bobby Tolan,L,71,170,0.265,86,,,Danny Goodwin,13,73,195,,,,,,,
Karl Best,R,76,190,0,0,,,Ron Pruitt,12,72,185,,,,,,,
Steve Barr,L,76,200,0,0,,,Rich Coggins,12,68,170,,,,,,,
Ron Woods,R,70,168,0.233,26,,,Sonny Siebert,12,75,190,,,,,,,
Tony Horton,R,75,210,0.268,76,,,Tim Corcoran,12,71,175,,,,,,,
Randy Hundley,R,71,170,0.236,82,,,Tommie Reynolds,12,74,190,,,,,,,
Jose Tartabull,L,71,165,0.261,2,,,Tom Seaver,12,73,195,,,,,,,
Ben Oglivie,L,74,160,0.273,235,,,Larry Cox,12,70,178,,,,,,,
Luis Sanchez,R,74,170,0,0,,,Larry Harlow,12,74,185,,,,,,,
Bob Johnson,R,70,175,0.272,44,,,Larry Haney,12,74,195,,,,,,,
Don Buford,B,67,160,0.264,93,,,John Stephenson,12,71,180,,,,,,,
Duane Kuiper,L,72,175,0.271,1,,,Kiko Garcia,12,71,180,,,,,,,
Brant Alyea,R,75,215,0.247,38,,,Jackie Hernandez,12,71,165,,,,,,,
Jerry Narron,L,75,205,0.211,21,,,Jim Mason,12,74,185,,,,,,,
Lou Johnson,R,71,170,0.258,48,,,Garry Hancock,12,72,175,,,,,,,
Ken Retzer,L,72,185,0.264,14,,,Doug Clemens,12,72,180,,,,,,,
Mike Brown,R,74,195,0.265,23,,,Dick Phillips,12,72,180,,,,,,,
Mike Brown,R,74,195,0,0,,,Brian Asselstine,12,73,175,,,,,,,
Greg Walker,L,75,205,0.26,113,,,Bobby Valentine,12,70,189,,,,,,,
Terry Harper,R,76,195,0.253,36,,,Alan Knicely,12,72,190,,,,,,,
Jerry Royster,R,72,165,0.249,40,,,Bob Forsch,12,76,200,,,,,,,
Steve Davis,L,73,195,0,0,,,Dan Briggs,12,72,180,,,,,,,
